115  31.18875916  121.33104396
120 Linear Feature 4
111  31.18937004  121.33016562 51
112  31.18904496  121.33058889  31.18906121  121.33096797 51
111  31.18943568  121.33100615 51
116  31.18908128  121.33148345  31.18906959  121.33191177
120 Linear Feature 3
111  31.18904496  121.33058889 51
111  31.18908128  121.33148345 51
116  31.18928996  121.33187972  31.18949041  121.33198999
120 Linear Feature 2
111  31.18648045  121.33032676 51
112  31.18680695  121.33072871  31.18681733  121.33106530 51
115  31.18651102  121.33116960
120 Linear Feature 1
111  31.18712811  121.33029064 51
112  31.18680695  121.33072871  31.18682408  121.33110229 51
116  31.18720476  121.33113083  31.18727039  121.33113416
120 Linear Feature 42
112  31.18516359  121.33313111  31.18474364  121.33315109 51 105
111  31.18466419  121.33260442 51 105
116  31.18415706  121.33319178  31.18367607  121.33323744
120 Linear Feature 41
111  31.18426903  121.33045009 51
112  31.18459982  121.33084603  31.18461314  121.33120407 51
111  31.18429261  121.33129358 51
116  31.18463097  121.33169693  31.18469090  121.33205497
120 Linear Feature 40
111  31.18489960  121.33041492 51
112  31.18459982  121.33084603  31.18461203  121.33119706 51
111  31.18495929  121.33125632 51
116  31.18463097  121.33169693  31.18460167  121.33204796
120 Linear Feature 39
111  31.18459982  121.33084603 51
111  31.18463097  121.33169693 57
111  31.18465050  121.33223061 51
115  31.18466419  121.33260442
120 Linear Feature 38
112  31.18789060  121.33024812  31.18768144  121.33024207 58
112  31.18756170  121.32969635  31.18755282  121.32939798 58
112  31.18712349  121.32927281  31.18686117  121.32928353 58
112  31.18388891  121.32945077  31.18364476  121.32946790 58
116  31.18357098  121.32994935  31.18357599  121.33016572
120 Linear Feature 37
112  31.18321326  121.33011600  31.18320922  121.33032120 51
116  31.18290286  121.33050102  31.18277977  121.33051282
120 Linear Feature 36
111  31.18315853  121.32866170 51
112  31.18321326  121.33011600  31.18321729  121.33040847 51
116  31.18352955  121.33048290  31.18360219  121.33049469
120 Linear Feature 33
112  31.18410316  121.33006462  31.18409206  121.33027477 51
116  31.18384357  121.33047382  31.18372371  121.33051273
120 Linear Feature 32
111  31.18404866  121.32864586 51
112  31.18410316  121.33006462  31.18411204  121.33031629 51
116  31.18438377  121.33044369  31.18441929  121.33045147
120 Linear Feature 31
112  31.18469473  121.33003023  31.18468806  121.33026024 51
116  31.18441842  121.33044176  31.18433220  121.33046106
120 Linear Feature 30
111  31.18463896  121.32863239 51
112  31.18469473  121.33003023  31.18470140  121.33029338 51
116  31.18496285  121.33041140  31.18498787  121.33041529
120 Linear Feature 29
112  31.18523308  121.32997567  31.18524475  121.33018229 51
116  31.18549470  121.33038174  31.18557358  121.33041390
120 Linear Feature 28
111  31.18517499  121.32862189 51
112  31.18523308  121.32997567  31.18524308  121.33029730 51
115  31.18496285  121.33041140
120 Linear Feature 24
112  31.18552597  121.33001033  31.18552395  121.33024383 58
116  31.18524727  121.33039553  31.18519077  121.33040969
120 Linear Feature 23
111  31.18546913  121.32853972 58
112  31.18552597  121.33001033  31.18553606  121.33023911 58
116  31.18583230  121.33036291  31.18589283  121.33036999
120 Linear Feature 22
112  31.18604972  121.32996210  31.18604306  121.33023971 51
115  31.18583230  121.33036291
120 Linear Feature 21
111  31.18599172  121.32853876 51
112  31.18604972  121.32996210  31.18605860  121.33021896 51
116  31.18636065  121.33033344  31.18644056  121.33034382
120 Linear Feature 20
112  31.18664611  121.32991219  31.18664123  121.33017190 51
116  31.18636065  121.33033344  31.18626543  121.33035913
120 Linear Feature 19
111  31.18658910  121.32852591 51
112  31.18664611  121.32991219  31.18666076  121.33018903 51
116  31.18698946  121.33029838  31.18707736  121.33029838
120 Linear Feature 18
112  31.18710400  121.32987204  31.18709734  121.33016523 51
116  31.18684635  121.33030636  31.18675845  121.33033204
120 Linear Feature 17
111  31.18704647  121.32848033 51
112  31.18710400  121.32987204  31.18710989  121.33014820 51
116  31.18743670  121.33027344  31.18753880  121.33028381
120 Linear Feature 16
112  31.18794713  121.32982452  31.18793979  121.33009255 51
116  31.18767456  121.33026017  31.18756083  121.33027947
120 Linear Feature 15
111  31.18790349  121.32870428 51
112  31.18794713  121.32982452  31.18794713  121.33011107 51
116  31.18822558  121.33022944  31.18824759  121.33023373
120 Linear Feature 14
112  31.18832046  121.32982337  31.18830835  121.33008755 51
116  31.18805752  121.33023881  31.18798286  121.33025533
120 Linear Feature 13
111  31.18826449  121.32866654 51
112  31.18832046  121.32982337  31.18832449  121.33008755 51
115  31.18857913  121.33020973
120 Linear Feature 12
112  31.18868666  121.32981201  31.18867201  121.33007173 51
116  31.18842058  121.33021857  31.18837175  121.33022713
120 Linear Feature 11
111  31.18863566  121.32864053 51
112  31.18868666  121.32981201  31.18869643  121.33010883 51
116  31.18904675  121.33018365  31.18911267  121.33018936
120 Linear Feature 10
112  31.18906059  121.32978709  31.18905815  121.33006393 51
116  31.18878996  121.33019797  31.18876554  121.33020082
120 Linear Feature 9
111  31.18900348  121.32864493 51
112  31.18906059  121.32978709  31.18907524  121.33012101 51
115  31.18937004  121.33016562
120 Linear Feature 8
112  31.18941979  121.32975938  31.18940270  121.33003337 51
116  31.18914854  121.33017797  31.18905820  121.33019509
120 Linear Feature 7
111  31.18938056  121.32864025 51
112  31.18941979  121.32975938  31.18942201  121.32991246 51
116  31.18970186  121.33014711  31.18981728  121.33017046
120 Linear Feature 6
112  31.19086065  121.32881834  31.19084249  121.32900232 58
116  31.19059056  121.32914274  31.19048765  121.32916161
120 Linear Feature 5
111  31.18976864  121.32864888 51
112  31.19039132  121.32909070  31.19045553  121.32913359 51
112  31.19059056  121.32914274  31.19065476  121.32913845 51
112  31.19134950  121.32910924  31.19149155  121.32910664 51
116  31.19161111  121.32939985  31.19162221  121.32949586
120 Linear Feature 3
111  31.18973199  121.32801714 51
112  31.19031553  121.32820031  31.19042449  121.32823334 51
112  31.19055162  121.32822626  31.19056574  121.32822656 51
112  31.19127561  121.32819489  31.19139325  121.32819489 51
116  31.19157732  121.32856593  31.19160396  121.32872680
120 Linear Feature 2
112  31.19079262  121.32695392  31.19075600  121.32720508 58
116  31.19050591  121.32735217  31.19040337  121.32737215
120 Linear Feature 1
111  31.18968367  121.32739767 51
111  31.19050591  121.32735217 51
112  31.19119548  121.32732038  31.19136092  121.32731693 51
116  31.19154158  121.32768286  31.19156575  121.32783670
120 Linear Feature 176
112  31.19076860  121.32629562  31.19074482  121.32646240 58
116  31.19052971  121.32663260  31.19045600  121.32664927
120 Linear Feature 173
111  31.18973524  121.32624601 51
112  31.19060650  121.32620708  31.19061839  121.32620430 51
112  31.19126408  121.32617883  31.19136479  121.32617547 51
116  31.19149114  121.32643788  31.19150364  121.32651933
120 Linear Feature 172
111  31.18994507  121.32496093 51
112  31.19064349  121.32569943  31.19068912  121.32574807 51
116  31.19079259  121.32579223  31.19084628  121.32579693
120 Linear Feature 171
111  31.19030174  121.32462296 51
112  31.19074770  121.32563639  31.19077369  121.32569335 51
116  31.19093350  121.32578666  31.19101470  121.32579046
120 Linear Feature 170
111  31.19077195  121.32451819 51
112  31.19079986  121.32549094  31.19080343  121.32565592 51
116  31.19105680  121.32578180  31.19115684  121.32578180
120 Linear Feature 169
111  31.19105680  121.32578180 51
111  31.19093350  121.32578666 51
111  31.19079259  121.32579223 51
115  31.18965917  121.32583697
120 Linear Feature 168
111  31.19113681  121.32452630 51
112  31.19117894  121.32555820  31.19118779  121.32574288 51
115  31.19131290  121.32584899
120 Linear Feature 167
112  31.19148040  121.32617116  31.19147057  121.32598968 51
112  31.19131290  121.32584899  31.19129914  121.32583750 51
116  31.19105680  121.32578180  31.19089780  121.32578597
120 Linear Feature 166
111  31.19150619  121.32451924 51
112  31.19155328  121.32578507  31.19155476  121.32584548 51
116  31.19154372  121.32592033  31.19153191  121.32594276
120 Linear Feature 165
111  31.19187292  121.32450085 51
112  31.19189352  121.32555310  31.19188637  121.32569302 51
115  31.19172473  121.32576368
120 Linear Feature 164
111  31.19268305  121.32466816 51
112  31.19240617  121.32547924  31.19238344  121.32554759 51
116  31.19226743  121.32562515  31.19221640  121.32564590
120 Linear Feature 163
111  31.19323220  121.32533695 51
112  31.19226743  121.32562515  31.19220837  121.32564068 51
112  31.19200157  121.32570822  31.19194310  121.32572341 51
115  31.19182916  121.32573471
120 Linear Feature 162
112  31.19148040  121.32617116  31.19147596  121.32604352 51
112  31.19154372  121.32592033  31.19156337  121.32589046 51
112  31.19172473  121.32576368  31.19180530  121.32573152 51
111  31.19182916  121.32573471 51
112  31.19198977  121.32554099  31.19205230  121.32537713 51
115  31.19233354  121.32451465
120 Linear Feature 161
112  31.19234098  121.32600911  31.19224944  121.32601601 58
116  31.19205980  121.32582643  31.19197860  121.32574359
120 Linear Feature 160
111  31.19322084  121.32579448 51
112  31.19234098  121.32600911  31.19230340  121.32601852 51
112  31.19167359  121.32617564  31.19157024  121.32620389 51
116  31.19149114  121.32643788  31.19148992  121.32650350
120 Linear Feature 159
112  31.19244877  121.32631313  31.19226569  121.32630968 58
116  31.19220019  121.32610287  31.19219690  121.32607977
120 Linear Feature 158
111  31.19332251  121.32626610 51
112  31.19244877  121.32631313  31.19240338  121.32631313 51
112  31.19179802  121.32634785  31.19166832  121.32635291 51
116  31.19149899  121.32663055  31.19147541  121.32682122
120 Linear Feature 156
111  31.19332971  121.32685371 51
112  31.19254192  121.32689388  31.19246510  121.32690014 51
112  31.19182968  121.32694017  31.19167425  121.32695061 51
116  31.19152851  121.32735990  31.19152136  121.32757083
120 Linear Feature 154
111  31.19337939  121.32758020 51
112  31.19260013  121.32761415  31.19250484  121.32761415 51
112  31.19185919  121.32765715  31.19167977  121.32766979 51
116  31.19155772  121.32808163  31.19154691  121.32828631
120 Linear Feature 153
112  31.19259673  121.32858198  31.19241364  121.32855446 58
116  31.19228885  121.32828799  31.19227316  121.32816875
120 Linear Feature 152
111  31.19328049  121.32827943 51
112  31.19272053  121.32855248  31.19268027  121.32856974 51
112  31.19259673  121.32858198  31.19256867  121.32858340 51
112  31.19186579  121.32862095  31.19172996  121.32862613 51
116  31.19159395  121.32897669  31.19158676  121.32919224
120 Linear Feature 150
111  31.19182916  121.32573471 51
115  31.19105680  121.32578180
120 Linear Feature 149
111  31.19105680  121.32578180 51
112  31.19084963  121.32591391  31.19076854  121.32600564 51
115  31.19076070  121.32607902
120 Linear Feature 148
112  31.19220019  121.32610287  31.19219803  121.32601442 51
112  31.19205980  121.32582643  31.19197183  121.32574027 51
115  31.19182916  121.32573471
120 Linear Feature 147
111  31.19237519  121.33041587 51
112  31.19204538  121.33086029  31.19172105  121.33087864 51
111  31.19165372  121.33045150 51
112  31.19132617  121.33090049  31.19103040  121.33091798 51
111  31.19092419  121.33050478 51
116  31.19066626  121.33093737  31.19044788  121.33097807
120 Linear Feature 174
112  31.19076070  121.32607902  31.19075087  121.32612496 58
116  31.19060650  121.32620708  31.19055345  121.32621398
120 Linear Feature 4
112  31.19082564  121.32785876  31.19081280  121.32801958 58
116  31.19055162  121.32822626  31.19043238  121.32824985
120 Linear Feature 144
111  31.19099445  121.33230898 51
111  31.19097759  121.33187612 57
111  31.19095874  121.33139197 51
111  31.19092419  121.33050478 51
111  31.19089257  121.32969310 51
111  31.19086065  121.32881834 51
111  31.19082564  121.32785876 51
111  31.19079262  121.32695392 51
111  31.19076860  121.32629562 51
115  31.19076070  121.32607902
120 Linear Feature 175
111  31.18974823  121.32667421 51
111  31.19052971  121.32663260 51
112  31.19118119  121.32660526  31.19134763  121.32660248 51
116  31.19151211  121.32695471  31.19153351  121.32707423
120 Linear Feature 143
111  31.19165372  121.33045150 51
111  31.19162272  121.32968581 51
111  31.19161111  121.32939985 51
111  31.19159395  121.32897669 51
111  31.19157732  121.32856593 51
111  31.19155772  121.32808163 51
111  31.19154158  121.32768286 51
111  31.19152851  121.32735990 51
111  31.19151211  121.32695471 51
111  31.19149899  121.32663055 51
111  31.19149114  121.32643788 51
115  31.19148040  121.32617116
120 Linear Feature 145
112  31.19267944  121.32997699  31.19240026  121.32998640 51
111  31.19234523  121.32967741 51
112  31.19199173  121.33001941  31.19169940  121.33003494 51
111  31.19162272  121.32968581 51
112  31.19127252  121.33005952  31.19098343  121.33007471 51
111  31.19089257  121.32969310 51
116  31.19058477  121.33009788  31.19029982  121.33013004
120 Linear Feature 151
112  31.19322182  121.32900047  31.19317867  121.32907783 58
112  31.19297272  121.32913049  31.19288193  121.32913554 58
112  31.19253787  121.32915663  31.19237358  121.32916421 58
115  31.19231463  121.32892329
120 Linear Feature 155
112  31.19259461  121.32761339  31.19241335  121.32760330 58
116  31.19224729  121.32726368  31.19220413  121.32703834
120 Linear Feature 157
112  31.19254192  121.32689388  31.19232078  121.32687720 58
116  31.19221811  121.32654461  31.19220860  121.32639451
120 Linear Feature 142
111  31.19237519  121.33041587 51
111  31.19234523  121.32967741 51
111  31.19231463  121.32892329 51
111  31.19228885  121.32828799 51
111  31.19224729  121.32726368 51
111  31.19221811  121.32654461 51
115  31.19220019  121.32610287
120 Linear Feature 140
111  31.19346022  121.32847146 51
112  31.19322182  121.32900047  31.19320744  121.32903747 51
112  31.19298601  121.32952913  31.19295119  121.32961866 51
112  31.19268118  121.32998096  31.19255753  121.33000320 51
112  31.19237519  121.33041587  31.19238305  121.33068924 51
116  31.19269846  121.33082380  31.19279833  121.33082935
120 Linear Feature 146
111  31.19237519  121.33041587 51
112  31.19199173  121.33001941  31.19168189  121.33003976 51
111  31.19165372  121.33045150 51
112  31.19127252  121.33005952  31.19095043  121.33007468 51
111  31.19092419  121.33050478 51
116  31.19058477  121.33009788  31.19026938  121.33007526
120 Linear Feature 141
112  31.19298601  121.32952913  31.19291539  121.32978903 51
116  31.19321171  121.32995138  31.19335819  121.32998195
120 Linear Feature 138
112  31.19373344  121.32900300  31.19370003  121.32916381 58
116  31.19350805  121.32924910  31.19345695  121.32925599
120 Linear Feature 137
112  31.19439004  121.32919717  31.19419710  121.32923267 58
111  31.19417060  121.32948518 58
112  31.19391065  121.32922954  31.19372475  121.32923460 58
111  31.19350805  121.32924910 58
115  31.19334549  121.32925637
120 Linear Feature 136
111  31.19458883  121.32918800 58
112  31.19439004  121.32919717  31.19422526  121.32920329 58
116  31.19414682  121.32894036  31.19412851  121.32886698
120 Linear Feature 135
111  31.19378692  121.32853847 51
112  31.19373344  121.32900300  31.19372695  121.32903080 51
112  31.19366882  121.32962056  31.19364504  121.32977067 51
116  31.19343714  121.32994132  31.19330636  121.32997190
120 Linear Feature 134
112  31.19417536  121.32963251  31.19414981  121.32980940 51
112  31.19393851  121.32991349  31.19388742  121.32991808 51
116  31.19366882  121.32962056  31.19367471  121.32941840
120 Linear Feature 133
111  31.19413353  121.32852633 51
112  31.19414682  121.32894036  31.19414682  121.32899596 51
112  31.19417060  121.32948518  31.19417060  121.32950464 51
112  31.19417536  121.32963251  31.19417478  121.32965369 51
116  31.19441931  121.32988679  31.19462380  121.32995907
120 Linear Feature 34
112  31.19570210  121.32838686  31.19568546  121.32853602 58
116  31.19547134  121.32867510  31.19538813  121.32868375
120 Linear Feature 33
111  31.19469472  121.32833996 51
112  31.19503461  121.32864650  31.19508269  121.32868973 51
112  31.19519363  121.32869622  31.19521767  121.32869406 51
112  31.19547134  121.32867510  31.19549575  121.32867510 51
112  31.19617713  121.32863767  31.19632874  121.32862817 51
116  31.19644331  121.32889730  31.19644835  121.32896215
120 Linear Feature 32
112  31.19566942  121.32756289  31.19564649  121.32775820 58
116  31.19536707  121.32791691  31.19523282  121.32793356
120 Linear Feature 31
112  31.19641570  121.32822370  31.19637317  121.32799240 51
112  31.19606539  121.32788192  31.19595352  121.32788192 51
112  31.19536707  121.32791691  31.19529547  121.32792214 51
112  31.19513167  121.32788886  31.19508285  121.32786984 51
115  31.19458202  121.32771781
120 Linear Feature 30
112  31.19564815  121.32701112  31.19562041  121.32709110 58
116  31.19545615  121.32719586  31.19537849  121.32719803
120 Linear Feature 29
111  31.19464700  121.32719771 58
112  31.19545615  121.32719586  31.19547243  121.32719586 58
112  31.19610102  121.32719688  31.19623638  121.32719688 58
116  31.19638433  121.32745852  31.19640837  121.32759687
120 Linear Feature 28
112  31.19569020  121.32683539  31.19562768  121.32695232 58
116  31.19544033  121.32706153  31.19532919  121.32708264
120 Linear Feature 27
112  31.19569020  121.32683539  31.19563185  121.32693284 58
115  31.19548348  121.32692589
120 Linear Feature 26
111  31.19458741  121.32669110 51
112  31.19548348  121.32692589  31.19551302  121.32693452 51
116  31.19588622  121.32703898  31.19594909  121.32703898
120 Linear Feature 25
111  31.19457770  121.32710865 51
112  31.19544033  121.32706153  31.19544847  121.32706153 51
112  31.19588622  121.32703898  31.19590188  121.32703898 51
112  31.19621857  121.32709653  31.19631701  121.32718808 51
115  31.19638044  121.32736351
120 Linear Feature 24
111  31.19486930  121.32536683 51
112  31.19579483  121.32649295  31.19585971  121.32657403 51
116  31.19597311  121.32662571  31.19598992  121.32662742
120 Linear Feature 23
111  31.19585107  121.32509208 51
112  31.19589045  121.32631488  31.19589783  121.32650189 51
116  31.19613426  121.32664888  31.19621547  121.32667765
120 Linear Feature 22
112  31.19636510  121.32696185  31.19635615  121.32673690 51
112  31.19613426  121.32664888  31.19610293  121.32663842 51
112  31.19597311  121.32662571  31.19593491  121.32662750 51
111  31.19584376  121.32659248 51
112  31.19503640  121.32637361  31.19494534  121.32635059 51
115  31.19450636  121.32621935
120 Linear Feature 21
111  31.19659985  121.32507957 51
112  31.19663583  121.32638650  31.19664042  121.32653860 51
115  31.19654102  121.32664254
120 Linear Feature 20
111  31.19768807  121.32511623 51
112  31.19667000  121.32653771  31.19662721  121.32659487 51
115  31.19654102  121.32664254
120 Linear Feature 19
111  31.19810371  121.32633803 51
112  31.19722496  121.32638234  31.19717147  121.32638591 51
115  31.19711962  121.32638870
120 Linear Feature 18
112  31.19636437  121.32696590  31.19635672  121.32678546 51
112  31.19654102  121.32664254  31.19655019  121.32663897 51
112  31.19670561  121.32658302  31.19677896  121.32657341 51
112  31.19711962  121.32638870  31.19712887  121.32638438 51
112  31.19721478  121.32633905  31.19724256  121.32632605 51
115  31.19815319  121.32587619
120 Linear Feature 17
112  31.19720278  121.32684733  31.19713180  121.32684489 58
116  31.19700939  121.32673879  31.19698851  121.32671194
120 Linear Feature 16
112  31.19724242  121.32691776  31.19713484  121.32690990 58
116  31.19700939  121.32673879  31.19700626  121.32673391
120 Linear Feature 15
111  31.19820192  121.32685754 58
112  31.19724242  121.32691776  31.19715837  121.32691973 58
112  31.19664143  121.32695100  31.19648611  121.32696397 58
116  31.19637422  121.32721185  31.19636619  121.32723869
120 Linear Feature 14
112  31.19745003  121.32755092  31.19715917  121.32754616 58
115  31.19709846  121.32719869
120 Linear Feature 13
112  31.19741382  121.32857014  31.19719193  121.32858389 58
115  31.19714051  121.32829939
120 Linear Feature 12
111  31.19811550  121.32679657 51
112  31.19720278  121.32684733  31.19716949  121.32684949 51
112  31.19667124  121.32687549  31.19646377  121.32688500 51
116  31.19637422  121.32721185  31.19636664  121.32724728
120 Linear Feature 11
111  31.19821185  121.32751180 51
112  31.19745003  121.32755092  31.19735772  121.32755440 51
112  31.19670553  121.32759618  31.19645836  121.32761707 51
116  31.19640415  121.32794193  31.19640415  121.32795765
120 Linear Feature 10
111  31.19815596  121.32808976 51
112  31.19754494  121.32852494  31.19748107  121.32856620 51
112  31.19741214  121.32857014  31.19741046  121.32857014 51
112  31.19666556  121.32860904  31.19649174  121.32861985 51
116  31.19644331  121.32889730  31.19644331  121.32892108
120 Linear Feature 9
112  31.19752448  121.32971425  31.19723480  121.32970792 51
111  31.19718101  121.32935974 51
112  31.19684205  121.32975230  31.19655729  121.32976599 51
111  31.19646399  121.32940199 51
112  31.19610402  121.32979327  31.19579078  121.32980374 51
111  31.19574507  121.32947027 51
116  31.19544344  121.32982994  31.19521209  121.32984721
120 Linear Feature 3
112  31.19752448  121.32971425  31.19724471  121.32974800 51
111  31.19721150  121.33015793 51
112  31.19684205  121.32975230  31.19651721  121.32977367 51
111  31.19649642  121.33019304 51
112  31.19610402  121.32979327  31.19574070  121.32981068 51
111  31.19577526  121.33023122 51
116  31.19544344  121.32982994  31.19510931  121.32980697
120 Linear Feature 2
112  31.19763640  121.33054782  31.19727027  121.33056447 51
111  31.19721150  121.33015793 51
112  31.19686881  121.33059072  31.19654640  121.33060511 51
111  31.19649642  121.33019304 51
112  31.19613582  121.33063169  31.19579277  121.33064888 51
111  31.19577526  121.33023122 51
116  31.19549765  121.33066735  31.19527294  121.33068634
120 Linear Feature 8
112  31.19597311  121.32662571  31.19577526  121.32663652 51
111  31.19569020  121.32683539 51
116  31.19564815  121.32701112  31.19565024  121.32709409
120 Linear Feature 7
111  31.19670561  121.32658302 51
115  31.19597311  121.32662571
120 Linear Feature 6
112  31.19709350  121.32706884  31.19708739  121.32689050 51
112  31.19700939  121.32673879  31.19699462  121.32671289 51
116  31.19670561  121.32658302  31.19654087  121.32659481
120 Linear Feature 5
111  31.19577526  121.33023122 51
111  31.19574507  121.32947027 51
111  31.19572058  121.32885283 51
111  31.19570210  121.32838686 51
111  31.19566942  121.32756289 51
115  31.19564815  121.32701112
120 Linear Feature 4
111  31.19721150  121.33015793 51
111  31.19718101  121.32935974 51
111  31.19715814  121.32876105 51
111  31.19714051  121.32829939 51
111  31.19709846  121.32719869 51
115  31.19709350  121.32706884
120 Linear Feature 1
111  31.19649642  121.33019304 51
111  31.19646399  121.32940199 51
111  31.19644331  121.32889730 51
111  31.19641570  121.32822370 51
111  31.19640415  121.32794193 51
111  31.19638433  121.32745852 51
111  31.19638044  121.32736351 51
111  31.19637422  121.32721185 51
115  31.19636414  121.32696592
120 Linear Feature 38
111  31.19832965  121.32827842 51
112  31.19817495  121.32881579  31.19816221  121.32885451 51
112  31.19805893  121.32924300  31.19799802  121.32946121 51
116  31.19824024  121.32967451  31.19831457  121.32967938
120 Linear Feature 40
112  31.19817495  121.32881579  31.19811242  121.32894033 58
112  31.19791393  121.32900575  31.19776804  121.32901116 58
112  31.19739676  121.32903675  31.19722076  121.32904758 58
116  31.19715592  121.32876332  31.19715129  121.32875249
120 Linear Feature 39
112  31.19805893  121.32924300  31.19799640  121.32945688 51
116  31.19779326  121.32969933  31.19763074  121.32973209
120 Linear Feature 19
112  31.19845630  121.32897695  31.19861321  121.32899333 58
116  31.19870445  121.32924103  31.19871285  121.32930327
120 Linear Feature 18
112  31.19868595  121.32875457  31.19864672  121.32888560 58
112  31.19845630  121.32897695  31.19840306  121.32897695 58
115  31.19826856  121.32898350
120 Linear Feature 17
112  31.19870445  121.32924103  31.19871209  121.32899385 58
112  31.19895231  121.32895390  31.19895486  121.32895390 58
111  31.19949235  121.32891816 58
116  31.19913809  121.32875852  31.19907186  121.32857686
120 Linear Feature 16
112  31.19871061  121.32937796  31.19869828  121.32957975 51
116  31.19849606  121.32966027  31.19849735  121.32966017
120 Linear Feature 15
111  31.19867054  121.32828612 51
112  31.19868595  121.32875457  31.19868595  121.32877979 51
112  31.19870445  121.32924103  31.19870445  121.32925544 51
112  31.19871061  121.32937796  31.19871061  121.32944642 51
116  31.19895344  121.32963491  31.19912296  121.32965293
120 Linear Feature 14
112  31.19924597  121.32932426  31.19924905  121.32953326 51
116  31.19904536  121.32962981  31.19900529  121.32963701
120 Linear Feature 13
111  31.19903637  121.32826485 51
112  31.19913809  121.32875492  31.19913809  121.32875852 51
112  31.19924597  121.32932426  31.19928912  121.32953326 51
116  31.19948837  121.32960521  31.19953769  121.32960881
120 Linear Feature 11
111  31.19935377  121.32818641 51
112  31.19960652  121.32864405  31.19962193  121.32867288 51
112  31.19989934  121.32916295  31.20003496  121.32940798 51
116  31.20024165  121.32956338  31.20037111  121.32958500
120 Linear Feature 7
111  31.19952345  121.32790141 51
112  31.20010162  121.32807994  31.20015002  121.32810079 51
112  31.20028248  121.32810377  31.20028503  121.32810079 51
112  31.20095869  121.32805851  31.20112681  121.32805196 51
116  31.20127590  121.32839601  31.20129832  121.32856636
120 Linear Feature 5
111  31.19940440  121.32724292 51
111  31.20021921  121.32719952 51
112  31.20091816  121.32716761  31.20108658  121.32716515 51
116  31.20124349  121.32754429  31.20126244  121.32770919
120 Linear Feature 3
111  31.19938476  121.32653250 51
112  31.20017347  121.32648196  31.20025193  121.32647869 51
112  31.20088240  121.32644987  31.20105333  121.32644659 51
116  31.20121545  121.32683230  31.20123807  121.32701943
120 Linear Feature 2
112  31.20043263  121.32569359  31.20036073  121.32587515 58
115  31.20023969  121.32587821
120 Linear Feature 1
111  31.19946890  121.32592058 51
112  31.20023969  121.32587821  31.20028413  121.32587363 51
112  31.20087714  121.32586196  31.20113467  121.32587813 51
115  31.20119076  121.32620556
120 Linear Feature 31
111  31.19937577  121.32549714 51
112  31.20090549  121.32542271  31.20104321  121.32541063 51
115  31.20116658  121.32559168
120 Linear Feature 30
112  31.20033491  121.32522710  31.20003108  121.32516666 51
115  31.19926763  121.32495112
120 Linear Feature 29
111  31.19992338  121.32428929 51
112  31.20016729  121.32509548  31.20020482  121.32522125 51
112  31.20033741  121.32522710  31.20033991  121.32522710 51
115  31.20069928  121.32529038
120 Linear Feature 28
111  31.20020139  121.32402675 51
112  31.20063975  121.32512592  31.20069754  121.32527713 51
115  31.20093143  121.32527427
120 Linear Feature 27
111  31.20067403  121.32395411 51
112  31.20071981  121.32498943  31.20072808  121.32523839 51
115  31.20093143  121.32527427
120 Linear Feature 26
111  31.20103633  121.32395167 51
112  31.20107061  121.32507941  31.20107682  121.32530904 51
116  31.20116658  121.32559168  31.20117069  121.32571544
120 Linear Feature 25
111  31.20139551  121.32392025 51
112  31.20143759  121.32502416  31.20144272  121.32521594 51
115  31.20134844  121.32524533
120 Linear Feature 24
111  31.20176799  121.32392075 51
112  31.20177561  121.32483776  31.20177405  121.32494673 51
116  31.20161621  121.32522675  31.20144068  121.32526489
120 Linear Feature 23
111  31.20220448  121.32391999 51
112  31.20200720  121.32488283  31.20197825  121.32502302 51
115  31.20193382  121.32509952
120 Linear Feature 22
112  31.20174614  121.32521277  31.20183624  121.32521640 51
112  31.20210021  121.32526048  31.20222914  121.32526048 51
115  31.20290999  121.32520896
120 Linear Feature 21
111  31.20260232  121.32422144 51
112  31.20193382  121.32509952  31.20186420  121.32519507 51
112  31.20174614  121.32521277  31.20172193  121.32521631 51
115  31.20161621  121.32522675
120 Linear Feature 20
112  31.20208916  121.32567499  31.20193382  121.32567681 58
115  31.20188567  121.32555942
120 Linear Feature 19
111  31.20292350  121.32561561 51
112  31.20208916  121.32567499  31.20197999  121.32568297 51
112  31.20140020  121.32571053  31.20121598  121.32572116 51
115  31.20118226  121.32598970
120 Linear Feature 15
111  31.20308114  121.32663760 51
112  31.20216286  121.32667385  31.20200600  121.32667707 51
112  31.20146659  121.32672254  31.20124368  121.32673541 51
115  31.20122696  121.32712445
120 Linear Feature 13
111  31.20310405  121.32737278 51
112  31.20224517  121.32741023  31.20211198  121.32741801 51
112  31.20155195  121.32746564  31.20128556  121.32748334 51
115  31.20125372  121.32784738
120 Linear Feature 12
112  31.20225058  121.32825387  31.20202292  121.32827434 58
115  31.20198009  121.32792835
120 Linear Feature 11
111  31.20309862  121.32796294 51
112  31.20255865  121.32819102  31.20241392  121.32824903 51
112  31.20225058  121.32825387  31.20222990  121.32825628 51
112  31.20161102  121.32829923  31.20131536  121.32831518 51
115  31.20128619  121.32867155
120 Linear Feature 9
112  31.20069928  121.32529038  31.20058839  121.32529697 51
116  31.20043263  121.32569359  31.20044203  121.32596608
120 Linear Feature 8
112  31.20161621  121.32522675  31.20174341  121.32521899 51
116  31.20188567  121.32555942  31.20189601  121.32577455
120 Linear Feature 10
112  31.20134844  121.32524533  31.20117415  121.32525732 51
111  31.20116658  121.32559168 51
