111  39.12366400  117.36382835 53 102
111  39.12336104  117.36327151 53 102
111  39.12328250  117.36311965 53 102
111  39.12274250  117.36162580 53 102
111  39.12188884  117.35929323 53 102
113  39.12182960  117.35911967 53 102
120 Linear Feature 17
111  39.12278724  117.35396989 53 102
112  39.12300133  117.35410411  39.12305294  117.35423427 53 102
111  39.12313860  117.35449220 53 102
112  39.12288218  117.35463589  39.12276122  117.35469760 53 102
112  39.12257567  117.35450433  39.12250350  117.35434049 53 102
113  39.12236644  117.35393865 53 102
120 Linear Feature 3
111  39.13016028  117.34675220 53 102
112  39.13041395  117.34679279  39.13051486  117.34692713 53 102
111  39.13052147  117.34704441 53 102
112  39.13039927  117.34737451  39.13023220  117.34750032
111  39.13039927  117.34737451
112  39.13039927  117.34737451  39.13027746  117.34745426 53 102
111  39.13019409  117.34753102 53 102
111  39.12978671  117.34783407 53 102
111  39.12917693  117.34820561 53 102
111  39.12856712  117.34849107 53 102
112  39.12828129  117.34840330  39.12817225  117.34821540
111  39.12828129  117.34840330
112  39.12828129  117.34840330  39.12825085  117.34832287 53 102
111  39.12820798  117.34820005 53 102
112  39.12833038  117.34788276  39.12847654  117.34778297
111  39.12833038  117.34788276
112  39.12833038  117.34788276  39.12838365  117.34783516 53 102
111  39.12843605  117.34779832 53 102
111  39.12885885  117.34746653 53 102
113  39.12950159  117.34706110 53 102
120 Linear Feature 10
112  39.12424506  117.36455354  39.12426973  117.36463963
111  39.12424506  117.36455354
112  39.12424506  117.36455354  39.12426664  117.36462242 53 102
112  39.12422707  117.36473971  39.12419830  117.36479667
111  39.12422707  117.36473971
112  39.12422707  117.36473971  39.12420035  117.36479534 53 102
112  39.12410438  117.36481424  39.12407972  117.36480894
111  39.12410438  117.36481424
112  39.12410438  117.36481424  39.12408897  117.36481424 53 102
112  39.12398365  117.36470302  39.12394872  117.36460633
111  39.12398365  117.36470302
112  39.12398365  117.36470302  39.12395488  117.36460898 53 102
112  39.12399644  117.36452017  39.12400466  117.36450163
111  39.12399644  117.36452017
112  39.12399644  117.36452017  39.12400980  117.36449633 53 102
112  39.12411631  117.36444636  39.12418311  117.36445165
111  39.12411631  117.36444636
114  39.12411631  117.36444636  39.12415844  117.36444900 53 102
120 Linear Feature 14
111  39.12347746  117.35585270 53 102
112  39.12360565  117.35586869  39.12365550  117.35591785 53 102
111  39.12365665  117.35595457 53 102
112  39.12366492  117.35608724  39.12364930  117.35614499 53 102
112  39.12359279  117.35620007  39.12357900  117.35620718 53 102
111  39.12343059  117.35630401 53 102
112  39.12331894  117.35629157  39.12327339  117.35625664
111  39.12331894  117.35629157
112  39.12331894  117.35629157  39.12327755  117.35626021 53 102
112  39.12325690  117.35619740  39.12325229  117.35618376 53 102
112  39.12325139  117.35604282  39.12327758  117.35597175 53 102
113  39.12333019  117.35593621 53 102
120 Linear Feature 16
111  39.12234310  117.35801632 53 102
112  39.12227694  117.35786920  39.12226370  117.35779884 53 102
112  39.12230837  117.35763679  39.12234476  117.35758136 53 102
111  39.12240100  117.35753658 53 102
111  39.12278779  117.35731022 53 102
111  39.12285533  117.35726935 53 102
112  39.12299869  117.35730133  39.12306623  117.35736352 53 102
111  39.12309794  117.35745236 53 102
115  39.12311310  117.35753943
120 Linear Feature 15
111  39.12266314  117.35635908 53 102
112  39.12281339  117.35637329  39.12286164  117.35642659 53 102
112  39.12286853  117.35658473  39.12284785  117.35665047 53 102
111  39.12277755  117.35670733 53 102
111  39.12217793  117.35707192 53 102
112  39.12202878  117.35707571  39.12197364  117.35702389 53 102
112  39.12196078  117.35692557  39.12196078  117.35688708 53 102
112  39.12201431  117.35676863  39.12205290  117.35673368 53 102
113  39.12210850  117.35670081 53 102
120 Linear Feature 15
111  39.12235547  117.35551730 53 102
112  39.12250572  117.35553152  39.12255397  117.35558482 53 102
112  39.12256086  117.35574296  39.12254018  117.35580870 53 102
111  39.12246988  117.35586555 53 102
111  39.12187026  117.35623015 53 102
112  39.12172111  117.35623394  39.12166597  117.35618212 53 102
112  39.12165311  117.35608380  39.12165311  117.35604530 53 102
112  39.12170664  117.35592685  39.12174523  117.35589191 53 102
113  39.12180083  117.35585904 53 102
120 Linear Feature 14
111  39.12316383  117.35502371 53 102
112  39.12329203  117.35503971  39.12334188  117.35508886 53 102
111  39.12334303  117.35512559 53 102
112  39.12335130  117.35525825  39.12333568  117.35531600 53 102
112  39.12327916  117.35537108  39.12326538  117.35537819 53 102
111  39.12311697  117.35547503 53 102
112  39.12300531  117.35546259  39.12295977  117.35542765
111  39.12300531  117.35546259
112  39.12300531  117.35546259  39.12296393  117.35543122 53 102
112  39.12294328  117.35536842  39.12293867  117.35535477 53 102
112  39.12293777  117.35521383  39.12296396  117.35514276 53 102
113  39.12301657  117.35510722 53 102
120 Linear Feature 13
111  39.11922295  117.35386606 53 102
112  39.11924280  117.35369762  39.11928746  117.35361234 53 102
112  39.11938341  117.35363366  39.11940987  117.35364219 53 102
112  39.11949092  117.35375519  39.11954386  117.35385113 53 102
111  39.11954386  117.35385113 53 102
111  39.11980025  117.35438841 53 102
111  39.12007152  117.35514103 53 102
111  39.12029814  117.35585955 53 102
112  39.12031468  117.35609834  39.12028160  117.35617083 53 102
112  39.12023528  117.35620708  39.12021047  117.35621560 53 102
112  39.12005995  117.35613672  39.12000536  117.35603864 53 102
111  39.12000536  117.35603864 53 102
111  39.11971489  117.35548174 53 102
111  39.11954022  117.35508774 53 102
113  39.11942310  117.35475002 53 102
120 Linear Feature 12
111  39.12099160  117.35239933 53 102
112  39.12122604  117.35235761  39.12139146  117.35238960 53 102
112  39.12149208  117.35262768  39.12151138  117.35267921 53 102
111  39.12163958  117.35295461 53 102
111  39.12178610  117.35328907 53 102
111  39.12205179  117.35395718 53 102
111  39.12219756  117.35452825 53 102
112  39.12221547  117.35488893  39.12216069  117.35507008 53 102
112  39.12207256  117.35512842  39.12206779  117.35513149 53 102
111  39.12199109  117.35518982 53 102
111  39.12107881  117.35575781 53 102
112  39.12081798  117.35582096  39.12072668  117.35577746 53 102
112  39.12063934  117.35568280  39.12063735  117.35568024 53 102
111  39.12055399  117.35553696 53 102
111  39.12043687  117.35522482 53 102
111  39.12021059  117.35470801 53 102
111  39.12000415  117.35407094 53 102
111  39.11986917  117.35362832 53 102
112  39.11985726  117.35324967  39.11990689  117.35306802 53 102
113  39.12003393  117.35298359 53 102
120 Linear Feature 11
111  39.12192974  117.35182721 53 102
112  39.12210343  117.35183574  39.12217621  117.35189544 53 102
112  39.12221922  117.35198499  39.12225892  117.35207880 53 102
111  39.12225892  117.35207880 53 102
111  39.12279750  117.35354673 53 102
111  39.12233024  117.35348379 53 102
112  39.12213453  117.35332055  39.12209403  117.35319774 53 102
111  39.12174389  117.35227359 53 102
112  39.12173277  117.35203616  39.12176453  117.35193893 53 102
114  39.12180224  117.35191079  39.12181217  117.35190567 53 102
120 Linear Feature 10
112  39.12455257  117.36539278  39.12457723  117.36547887
111  39.12455257  117.36539278
112  39.12455257  117.36539278  39.12457415  117.36546165 53 102
112  39.12453457  117.36557895  39.12450580  117.36563590
111  39.12453457  117.36557895
112  39.12453457  117.36557895  39.12450786  117.36563458 53 102
112  39.12441189  117.36565348  39.12438723  117.36564818
111  39.12441189  117.36565348
112  39.12441189  117.36565348  39.12439647  117.36565348 53 102
112  39.12429116  117.36554225  39.12425622  117.36544556
111  39.12429116  117.36554225
112  39.12429116  117.36554225  39.12426238  117.36544821 53 102
112  39.12430394  117.36535941  39.12431216  117.36534086
111  39.12430394  117.36535941
112  39.12430394  117.36535941  39.12431730  117.36533557 53 102
112  39.12442382  117.36528559  39.12449061  117.36529089
111  39.12442382  117.36528559
114  39.12442382  117.36528559  39.12446595  117.36528824 53 102
120 Linear Feature 10
112  39.12389427  117.36579693  39.12391893  117.36588302
111  39.12389427  117.36579693
112  39.12389427  117.36579693  39.12391585  117.36586580 53 102
112  39.12387628  117.36598310  39.12384751  117.36604005
111  39.12387628  117.36598310
112  39.12387628  117.36598310  39.12384956  117.36603873 53 102
112  39.12375359  117.36605763  39.12372893  117.36605233
111  39.12375359  117.36605763
112  39.12375359  117.36605763  39.12373818  117.36605763 53 102
112  39.12363286  117.36594640  39.12359792  117.36584971
111  39.12363286  117.36594640
112  39.12363286  117.36594640  39.12360409  117.36585236 53 102
112  39.12364565  117.36576356  39.12365387  117.36574502
111  39.12364565  117.36576356
112  39.12364565  117.36576356  39.12365901  117.36573972 53 102
112  39.12376552  117.36568974  39.12383232  117.36569504
111  39.12376552  117.36568974
114  39.12376552  117.36568974  39.12380765  117.36569239 53 102
120 Linear Feature 10
112  39.12359326  117.36495372  39.12361793  117.36503981
111  39.12359326  117.36495372
112  39.12359326  117.36495372  39.12361484  117.36502260 53 102
112  39.12357527  117.36513989  39.12354650  117.36519685
111  39.12357527  117.36513989
112  39.12357527  117.36513989  39.12354855  117.36519552 53 102
112  39.12345259  117.36521442  39.12342792  117.36520912
111  39.12345259  117.36521442
112  39.12345259  117.36521442  39.12343717  117.36521442 53 102
112  39.12333186  117.36510320  39.12329692  117.36500651
111  39.12333186  117.36510320
112  39.12333186  117.36510320  39.12330308  117.36500916 53 102
112  39.12334464  117.36492035  39.12335286  117.36490181
111  39.12334464  117.36492035
112  39.12334464  117.36492035  39.12335800  117.36489651 53 102
112  39.12346452  117.36484654  39.12353131  117.36485183
111  39.12346452  117.36484654
114  39.12346452  117.36484654  39.12350665  117.36484919 53 102
120 Linear Feature 10
112  39.12092030  117.35763797  39.12094496  117.35772406
111  39.12092030  117.35763797
112  39.12092030  117.35763797  39.12094188  117.35770684 53 102
112  39.12090230  117.35782414  39.12087353  117.35788109
111  39.12090230  117.35782414
112  39.12090230  117.35782414  39.12087559  117.35787977 53 102
112  39.12077962  117.35789867  39.12075496  117.35789337
111  39.12077962  117.35789867
112  39.12077962  117.35789867  39.12076420  117.35789867 53 102
112  39.12065889  117.35778744  39.12062395  117.35769075
111  39.12065889  117.35778744
112  39.12065889  117.35778744  39.12063012  117.35769340 53 102
112  39.12067167  117.35760460  39.12067989  117.35758606
111  39.12067167  117.35760460
112  39.12067167  117.35760460  39.12068503  117.35758076 53 102
112  39.12079155  117.35753078  39.12085834  117.35753608
111  39.12079155  117.35753078
114  39.12079155  117.35753078  39.12083368  117.35753343 53 102
120 Linear Feature 10
112  39.12157861  117.35723884  39.12160327  117.35732493
111  39.12157861  117.35723884
112  39.12157861  117.35723884  39.12160019  117.35730771 53 102
112  39.12156062  117.35742501  39.12153184  117.35748196
111  39.12156062  117.35742501
112  39.12156062  117.35742501  39.12153390  117.35748064 53 102
112  39.12143793  117.35749954  39.12141327  117.35749424
111  39.12143793  117.35749954
112  39.12143793  117.35749954  39.12142252  117.35749954 53 102
112  39.12131720  117.35738831  39.12128226  117.35729162
111  39.12131720  117.35738831
112  39.12131720  117.35738831  39.12128843  117.35729427 53 102
112  39.12132999  117.35720547  39.12133821  117.35718693
111  39.12132999  117.35720547
112  39.12132999  117.35720547  39.12134334  117.35718163 53 102
112  39.12144986  117.35713165  39.12151666  117.35713695
111  39.12144986  117.35713165
114  39.12144986  117.35713165  39.12149199  117.35713430 53 102
120 Linear Feature 10
112  39.12127219  117.35640175  39.12129686  117.35648784
111  39.12127219  117.35640175
112  39.12127219  117.35640175  39.12129377  117.35647062 53 102
112  39.12125420  117.35658792  39.12122543  117.35664487
111  39.12125420  117.35658792
112  39.12125420  117.35658792  39.12122748  117.35664355 53 102
112  39.12113151  117.35666245  39.12110685  117.35665715
111  39.12113151  117.35666245
112  39.12113151  117.35666245  39.12111610  117.35666245 53 102
112  39.12101078  117.35655122  39.12097585  117.35645453
111  39.12101078  117.35655122
112  39.12101078  117.35655122  39.12098201  117.35645718 53 102
112  39.12102357  117.35636838  39.12103179  117.35634983
111  39.12102357  117.35636838
112  39.12102357  117.35636838  39.12103692  117.35634454 53 102
112  39.12114344  117.35629456  39.12121024  117.35629986
111  39.12114344  117.35629456
114  39.12114344  117.35629456  39.12118557  117.35629721 53 102
120 Linear Feature 10
112  39.12062049  117.35679609  39.12064515  117.35688219
111  39.12062049  117.35679609
112  39.12062049  117.35679609  39.12064207  117.35686497 53 102
112  39.12060250  117.35698226  39.12057372  117.35703922
111  39.12060250  117.35698226
112  39.12060250  117.35698226  39.12057578  117.35703789 53 102
112  39.12047981  117.35705679  39.12045515  117.35705149
111  39.12047981  117.35705679
112  39.12047981  117.35705679  39.12046440  117.35705679 53 102
112  39.12035908  117.35694557  39.12032414  117.35684888
111  39.12035908  117.35694557
112  39.12035908  117.35694557  39.12033031  117.35685153 53 102
112  39.12037186  117.35676272  39.12038009  117.35674418
111  39.12037186  117.35676272
112  39.12037186  117.35676272  39.12038522  117.35673888 53 102
112  39.12049174  117.35668891  39.12055854  117.35669420
111  39.12049174  117.35668891
114  39.12049174  117.35668891  39.12053387  117.35669156 53 102
120 Linear Feature 10
112  39.11909459  117.35268565  39.11911756  117.35276584
111  39.11909459  117.35268565
112  39.11909459  117.35268565  39.11911469  117.35274981
112  39.11907449  117.35286702  39.11904768  117.35292007
111  39.11907449  117.35286702
112  39.11907449  117.35286702  39.11904960  117.35291884
112  39.11895866  117.35293611  39.11893569  117.35293118
111  39.11895866  117.35293611
112  39.11895866  117.35293611  39.11894430  117.35293611
112  39.11883900  117.35284111  39.11880646  117.35275104
111  39.11883900  117.35284111
112  39.11883900  117.35284111  39.11881220  117.35275351
112  39.11885528  117.35265357  39.11886294  117.35263629
111  39.11885528  117.35265357
112  39.11885528  117.35265357  39.11886772  117.35263136
112  39.11896823  117.35258447  39.11903045  117.35258941
111  39.11896823  117.35258447
114  39.11896823  117.35258447  39.11900748  117.35258694
120 Linear Feature 9
111  39.12069898  117.35134336 53 102
112  39.12087101  117.35136681  39.12093552  117.35142224 53 102
112  39.12099342  117.35152245  39.12100169  117.35156723 53 102
112  39.12100500  117.35173779  39.12098846  117.35184653 53 102
112  39.12089913  117.35191263  39.12088590  117.35192542 53 102
111  39.12081973  117.35195527 53 102
111  39.11987894  117.35253844 53 102
111  39.11979954  117.35258961 53 102
112  39.11963909  117.35257426  39.11957788  117.35252522 53 102
112  39.11951668  117.35243354  39.11951503  117.35241862 53 102
112  39.11951172  117.35215851  39.11955473  117.35204977 53 102
112  39.11963578  117.35200287  39.11964571  117.35199647 53 102
113  39.11969037  117.35196662 53 102
120 Linear Feature 8
111  39.12184832  117.35111354 53 102
112  39.12181358  117.35135234  39.12175900  117.35143336 53 102
112  39.12172757  117.35145468  39.12169614  117.35147387 53 102
112  39.12150095  117.35142056  39.12144306  117.35134168 53 102
111  39.12144306  117.35134168 53 102
111  39.12138185  117.35118816 53 102
112  39.12137358  117.35097282  39.12139674  117.35090033 53 102
111  39.12146456  117.35082783 53 102
112  39.12159027  117.35078306  39.12163990  117.35079159 53 102
112  39.12169614  117.35082357  39.12171764  117.35083849 53 102
112  39.12177057  117.35090459  39.12177057  117.35090672 53 102
113  39.12181358  117.35101759 53 102
120 Linear Feature 7
111  39.12411930  117.35271658 53 102
111  39.12408158  117.35341765 53 102
112  39.12383743  117.35360955  39.12363695  117.35359420 53 102
111  39.12363695  117.35359420 53 102
111  39.12336241  117.35357788 53 102
112  39.12312620  117.35338854  39.12306665  117.35321711 53 102
111  39.12306665  117.35321711 53 102
111  39.12253397  117.35178519 53 102
112  39.12264122  117.35138279  39.12282463  117.35124462 53 102
111  39.12282463  117.35124462 53 102
111  39.12318430  117.35095295 53 102
111  39.12368194  117.35065058 53 102
111  39.12423693  117.35039625 53 102
112  39.12448743  117.35036437  39.12468294  117.35038205 53 102
111  39.12468294  117.35038205 53 102
111  39.12542530  117.35043892 53 102
115  39.12538269  117.35181203
120 Linear Feature 6
111  39.12271345  117.35005024 53 102
112  39.12299961  117.35015045  39.12307074  117.35033382 53 102
111  39.12307074  117.35033382 53 102
112  39.12297149  117.35068349  39.12281931  117.35077091 53 102
111  39.12281931  117.35077091 53 102
111  39.12251953  117.35096160 53 102
112  39.12221765  117.35083367  39.12214873  117.35061868 53 102
111  39.12214873  117.35061868 53 102
112  39.12226452  117.35032906  39.12238306  117.35025621 53 102
113  39.12238306  117.35025621 53 102
120 Linear Feature 5
111  39.12757495  117.34835415 53 102
112  39.12784133  117.34851176  39.12792669  117.34873949 53 102
111  39.12792669  117.34873950 53 102
111  39.12808151  117.34917960 53 102
112  39.12809938  117.34945339  39.12804975  117.34958389 53 102
111  39.12804975  117.34958389 53 102
111  39.12789890  117.35001121 53 102
112  39.12768055  117.35015961  39.12753764  117.35014170 53 102
111  39.12677541  117.35009052 53 102
111  39.12586238  117.35002555 53 102
112  39.12567298  117.34987153  39.12563527  117.34974104 53 102
112  39.12568092  117.34955681  39.12572062  117.34948005 53 102
111  39.12580002  117.34943911 53 102
111  39.12589331  117.34936491 53 102
111  39.12635898  117.34899236 53 102
113  39.12688196  117.34867574 53 102
120 Linear Feature 4
111  39.12714076  117.34732487 53 102
112  39.12740933  117.34738914  39.12748377  117.34755794 53 102
111  39.12748377  117.34755794 53 102
112  39.12742174  117.34793998  39.12725908  117.34807503 53 102
111  39.12725908  117.34807147 53 102
111  39.12680388  117.34842936 53 102
111  39.12603804  117.34889967 53 102
111  39.12439809  117.34990324 53 102
111  39.12375298  117.35019750 53 102
111  39.12370038  117.35022266 53 102
112  39.12350519  117.35016722  39.12345557  117.35008193 53 102
111  39.12340098  117.34994547 53 102
112  39.12339271  117.34974078  39.12341256  117.34968961 53 102
112  39.12351346  117.34956381  39.12359451  117.34950411 53 102
111  39.12359451  117.34950411 53 102
111  39.12376846  117.34936944 53 102
111  39.12407812  117.34912381 53 102
113  39.12657848  117.34759213 53 102
120 Linear Feature 3
111  39.12976925  117.34570833 53 102
112  39.13002293  117.34575506  39.13012383  117.34588940 53 102
111  39.13013045  117.34600669 53 102
112  39.13001301  117.34635213  39.12984594  117.34647794 53 102
111  39.12984594  117.34647794 53 102
111  39.12944333  117.34679941 53 102
111  39.12880258  117.34719859 53 102
111  39.12818086  117.34747790 53 102
112  39.12788312  117.34735636  39.12781696  117.34716232 53 102
111  39.12781696  117.34716232 53 102
112  39.12793936  117.34682968  39.12809981  117.34671453 53 102
111  39.12809981  117.34671453 53 102
111  39.12846782  117.34642880 53 102
113  39.12911057  117.34602336 53 102
120 Linear Feature 2
111  39.13277167  117.34513736 53 102
112  39.13293364  117.34512107  39.13301060  117.34515513 53 102
112  39.13306804  117.34524991  39.13307378  117.34526768 53 102
112  39.13311513  117.34541577  39.13311743  117.34548685 53 102
112  39.13297760  117.34575040  39.13282873  117.34586946 53 102
111  39.13224697  117.34633178 53 102
111  39.13177169  117.34661479 53 102
111  39.13119430  117.34687641 53 102
112  39.13091290  117.34678605  39.13083846  117.34660479 53 102
111  39.13083846  117.34660479 53 102
112  39.13096666  117.34625294  39.13114034  117.34611789 53 102
111  39.13137330  117.34593130 53 102
111  39.13149087  117.34582894 53 102
113  39.13211210  117.34544750 53 102
120 Linear Feature 1
111  39.13236239  117.34412873 53 102
112  39.13268568  117.34425037  39.13278572  117.34448988 53 102
111  39.13273808  117.34457279 53 102
112  39.13260469  117.34474782  39.13248321  117.34483994 53 102
111  39.13206637  117.34517772 53 102
111  39.13145268  117.34556524 53 102
111  39.13075009  117.34587644 53 102
112  39.13050665  117.34573611  39.13044313  117.34555188 53 102
111  39.13044313  117.34555188 53 102
112  39.13053643  117.34523969  39.13065949  117.34514246 53 102
111  39.13065354  117.34514757 53 102
111  39.13115494  117.34476221 53 102
113  39.13171512  117.34441903 53 102
120 Linear Feature 93
111  39.13553887  117.33565826 53 102
112  39.13589817  117.33575548  39.13601794  117.33603570
111  39.13589817  117.33575548
112  39.13589817  117.33575548  39.13595939  117.33599453 53 102
112  39.13572961  117.33626789  39.13556637  117.33637083
111  39.13572961  117.33626789
112  39.13572961  117.33626789  39.13556104  117.33638798 53 102
111  39.13524645  117.33661044 53 102
111  39.13515596  117.33667429 53 102
111  39.13491909  117.33682184 53 102
111  39.13437081  117.33709634 53 102
112  39.13399820  117.33692134  39.13385980  117.33660567
111  39.13399820  117.33692134
112  39.13399820  117.33692134  39.13392412  117.33667430 53 102
113  39.13407006  117.33655420 53 102
120 Linear Feature 91
111  39.12943554  117.34278015 53 102
112  39.12907401  117.34261146  39.12895868  117.34232268 53 102
111  39.12873911  117.34173370 53 102
112  39.12899604  117.34078719  39.12950838  117.34045077
111  39.12899604  117.34078719
112  39.12899604  117.34078719  39.12952687  117.34045791 53 102
111  39.13553007  117.33672991 53 102
112  39.13685976  117.33763606  39.13722173  117.33907995
111  39.13685976  117.33763606
112  39.13685976  117.33763606  39.13688548  117.33786665 53 102
111  39.13682262  117.33797629 53 102
111  39.13655214  117.33814187 53 102
115  39.13643015  117.33844736
120 Linear Feature 90
111  39.13688301  117.33879583 53 102
112  39.13734585  117.33908601  39.13746721  117.33949160
111  39.13734585  117.33908601
112  39.13734585  117.33908601  39.13745763  117.33937218 53 102
111  39.13752683  117.33953552 53 102
111  39.13769184  117.33997130 53 102
112  39.13758272  117.34037620  39.13737246  117.34052375
111  39.13758272  117.34037620
112  39.13758272  117.34037620  39.13736927  117.34054022 53 102
111  39.13701848  117.34081061 53 102
111  39.13399422  117.34268205 53 102
112  39.13294810  117.34283625  39.13226217  117.34275349 53 102
111  39.13107694  117.34265632 53 102
116  39.13102105  117.34242987  39.13113816  117.34225145
120 Linear Feature 89
111  39.14002880  117.33684920 53 102
112  39.14052916  117.33708941  39.14070216  117.33752521 53 102
111  39.14085653  117.33794386 53 102
112  39.14074847  117.33838309  39.14052810  117.33856016 53 102
111  39.14019275  117.33885252 53 102
111  39.13893862  117.33962309 53 102
111  39.13831072  117.33993198 53 102
112  39.13798867  117.33975011  39.13787157  117.33944815 53 102
111  39.13764534  117.33886138 53 102
116  39.13780237  117.33823686  39.13813239  117.33798637
120 Linear Feature 87
111  39.13714856  117.33185242 53 102
111  39.13827075  117.33467480 53 102
111  39.13772511  117.33508079 53 102
111  39.13658556  117.33572725 53 102
116  39.13600577  117.33535337  39.13581074  117.33473889
120 Linear Feature 86
111  39.13722054  117.33795066 53 102
111  39.13695365  117.33725553 53 102
111  39.13671678  117.33651436 53 102
112  39.13684985  117.33599508  39.13710491  117.33582923
111  39.13684985  117.33599508
112  39.13684985  117.33599508  39.13723267  117.33571256 53 102
111  39.13740491  117.33557782 53 102
111  39.13854315  117.33487406 53 102
111  39.13862466  117.33482069 53 102
111  39.13918997  117.33459422 53 102
112  39.13961652  117.33474028  39.13975403  117.33510344 53 102
111  39.13995143  117.33560101 53 102
116  39.13974960  117.33639025  39.13935480  117.33667907
120 Linear Feature 85
111  39.14051667  117.33066790 53 102
111  39.14104857  117.33033458 53 102
112  39.14140169  117.33052015  39.14152146  117.33080497 53 102
111  39.14159136  117.33100924 53 102
112  39.14156379  117.33209059  39.14134244  117.33265759
111  39.14156379  117.33209059
112  39.14156379  117.33209059  39.14131139  117.33264043 53 102
111  39.14119650  117.33283180 53 102
111  39.14105278  117.33297180 53 102
111  39.14090637  117.33310143 53 102
111  39.14000286  117.33365229 53 102
111  39.13995677  117.33360796 53 102
115  39.13890125  117.33088430
120 Linear Feature 84
111  39.13649356  117.34572618 53 102
111  39.13589472  117.34416837 53 102
112  39.13572970  117.34416151  39.13562857  117.34422670 53 102
111  39.13562856  117.34422670 53 102
111  39.13454582  117.34489640 53 102
111  39.13437009  117.34499572 53 102
111  39.13384160  117.34523304 53 102
112  39.13344867  117.34506640  39.13333112  117.34476903 53 102
111  39.13307162  117.34407422 53 102
112  39.13319139  117.34362245  39.13343093  117.34345947
111  39.13319139  117.34362245
112  39.13319139  117.34362245  39.13341096  117.34344803 53 102
111  39.13374365  117.34316781 53 102
111  39.14138855  117.33843102 53 102
111  39.14068591  117.33661199 53 102
111  39.14038060  117.33582490 53 102
111  39.13992867  117.33467809 53 102
112  39.14010220  117.33386428  39.14048812  117.33361035 53 102
111  39.14108696  117.33325689 53 102
112  39.14140191  117.33288400  39.14151946  117.33266095 53 102
111  39.14151946  117.33266095 53 102
111  39.14168447  117.33232465 53 102
112  39.14173238  117.33079416  39.14141832  117.32997401 53 102
111  39.14096320  117.32882444 53 102
111  39.14054705  117.32774995 53 102
115  39.14052202  117.32769293
120 Linear Feature 94
111  39.13593719  117.33519244 53 102
111  39.13475114  117.33213701 53 102
115  39.13438812  117.33237076
120 Linear Feature 113
111  39.11164780  117.35438419 53 102
111  39.11310439  117.35838222 53 102
111  39.11491517  117.35724912 53 102
111  39.11466871  117.35658436 53 102
111  39.11462870  117.35645357 53 102
111  39.11441430  117.35570082 53 102
112  39.11460837  117.35504097  39.11495585  117.35476464 53 102
111  39.11510704  117.35465554 53 102
111  39.11743639  117.35321964 53 102
111  39.11803665  117.35293298 53 102
112  39.11854856  117.35319331  39.11876893  117.35365848 53 102
111  39.11890946  117.35396310 53 102
111  39.12174053  117.36172026 53 102
111  39.12438022  117.36901996 53 102
111  39.12463256  117.36993244 53 102
112  39.12442798  117.37052728  39.12413787  117.37073381 53 102
111  39.12384978  117.37096860 53 102
111  39.11467114  117.37658677 53 102
115  39.11530336  117.37838152
120 Linear Feature 111
111  39.11371063  117.35565598 53 102
112  39.11400173  117.35581955  39.11409014  117.35605101
111  39.11400173  117.35581955
112  39.11400173  117.35581955  39.11407905  117.35605578 53 102
112  39.11388775  117.35623165  39.11383508  117.35625508
111  39.11388775  117.35623165
112  39.11388775  117.35623165  39.11377408  117.35630272 53 102
111  39.11315080  117.35668624 53 102
112  39.11283474  117.35656075  39.11269140  117.35630970
111  39.11283474  117.35656075
112  39.11283474  117.35656075  39.11274048  117.35630825 53 102
112  39.11294194  117.35612006  39.11297521  117.35608433
111  39.11294194  117.35612006
114  39.11294194  117.35612006  39.11301218  117.35608433 53 102
120 Linear Feature 110
111  39.11293258  117.35358692 53 102
112  39.11338947  117.35394995  39.11353586  117.35444161
111  39.11338947  117.35394995
112  39.11338947  117.35394995  39.11352228  117.35429100 53 102
111  39.11368002  117.35473603 53 102
112  39.11358022  117.35516195  39.11336286  117.35531631 53 102
111  39.11272409  117.35567934 53 102
112  39.11239215  117.35551688  39.11229123  117.35524342 53 102
111  39.11210160  117.35473081 53 102
116  39.11218588  117.35403620  39.11246090  117.35373892
120 Linear Feature 109
111  39.11811105  117.35038852 53 102
112  39.11818678  117.35043649  39.11820346  117.35046131 53 102
112  39.11820090  117.35058373  39.11816367  117.35065652 53 102
111  39.11704541  117.35274279 53 102
112  39.11618868  117.35366164  39.11562710  117.35398271 53 102
111  39.11495309  117.35442679 53 102
111  39.11432049  117.35473552 53 102
112  39.11401175  117.35458458  39.11391071  117.35432058 53 102
111  39.11391327  117.35432389 53 102
111  39.11370204  117.35374916 53 102
116  39.11377639  117.35306442  39.11405142  117.35278143
120 Linear Feature 108
111  39.12332704  117.34716571 53 102
112  39.12343404  117.34720757  39.12348025  117.34728368 53 102
111  39.12343404  117.34735978 53 102
111  39.12230377  117.34949444 53 102
112  39.12161504  117.35033038  39.12121582  117.35061112
111  39.12161504  117.35033038
112  39.12161504  117.35033038  39.12124243  117.35055680 53 102
111  39.11877451  117.35205886 53 102
111  39.11820632  117.35233831 53 102
112  39.11786692  117.35221460  39.11776267  117.35199162
111  39.11786692  117.35221460
112  39.11786692  117.35221460  39.11776637  117.35201068 53 102
111  39.11787801  117.35181152 53 102
111  39.11807540  117.35136436 53 102
111  39.11814455  117.35122009 53 102
112  39.11862163  117.35047681  39.11880220  117.35026291
111  39.11862163  117.35047681
112  39.11862163  117.35047681  39.11877971  117.35026688 53 102
112  39.11898201  117.35004439  39.11908126  117.34993566
111  39.11898201  117.35004439
112  39.11898201  117.35004439  39.11936022  117.34965166 53 102
115  39.11962853  117.34946093
120 Linear Feature 107
111  39.12457879  117.34645671 53 102
